Time Stamp,Username,Topic,Text,Direction,Views,Cmt.Num,Like
1530760010.0,AresTrades,Bitcoin to 6.3k then to 7.4k ,"
Looking at the choppy legs up, the  RSI  shows it is overbought, retracement to around fib level of 0.3-0.5 or 6.3k is expected. although a final leg towards higher 6.7k might happen before the dump.  

As for fib targets if we break 6.7k (1.6) resistance, there is 7.4k at 2.6 level or 7.8k at 3.6(lower possibility). 

Tenkan is acting as support at 4H TF until it doesnt. kijun sitting at 6.3k or 0.3-0.5 retracement fib level as mentioned before. 

Fib Guppy is tightening with 5 levels, a few more hours and it would be 7--which would indicate  volatility  depending on the candle close direction (either above or below guppy). 

altcoins (highcaps) would be starting (if not yet) bleeding until  Bitcoin 0.48%  retests 6.3k. No fomo needed as there will be a chance to re-enter for altcoiners soon. 


Trade Safe, 

@AresTrade 

",,71,0,1
1530758679.0,MilkBread,Rally gets weak below major resistance.,"




2 hours ago




 Bearish  signals: 
Divergence on the 1 hour  Macd  and  RSI , 4  hr 2.16% RSI  shows divergence better. 4  hr 2.16% rsi  crossed signal line. 
Daily:  RSI  divergence. 
Volume  drops off at rallies, this is a weak sign of strength. 
Bulls must gather more momentum, I'm not sure where this'll come from given major resistance up ahead.  
Long positions are top heavy, there's a lot of room for taking profits vs short positions. 

We see an ascending  wedge . Last two proved  bearish .  
Possible  H&S  forming. Doesn't matter if legitimate, it is obvious enough for people to see it's possibility.  

Bullish  signals: 
price broke major channel resistance. Zoom out on the chart to see. 
on the daily  volume  is slightly increasing. 

Conclusion: 
price still can stretch another 200 - 400 points higher on a larger time frame 
rally is too weak to push 200 - 400 points higher before dropping on the hourly time frame. 
Breakout of channel was weak and caused minor divergence, likely to retest one of the outer channel lines as support before climbing higher, if climbing higher.  

Assumptions: 
This ""spring"" regarding Wyckoff accumulation  TR 0.64%  happened on such a small time frame I don't think Market Makers gathered enough information to push forth another bull run. Market reputation still hurting too much and there is still plenty of logarithmic room for prices to drop further. This is a very impatient market, for mass adoption a 1 week long spring is not long enough. 4500 - 5000: these are the prices Market Makers could really take advantage of during panic sell, accumulating over a longer period, holding prices up long enough to establish faith in the market again that it has stabilised at a ""bottom"".  

Positions to take: 1) short on low leverage. 2) stack with higher leverage or smaller stacks pushing liquidation up to 7k or 7,2 to be quite safe. 






22 minutes ago





Comment:
					bearish signals:  
200ema on 4hr has showed up as resistance. though on the 1 hour price has broken above it. 
bullish signals: 
CMF shows there's still a lot of buying pressure keeping the price up putting pressure on short positions in this range to pull out causing a small spike into heavier bear territory. Possibility to see 6800 again before going down. 
If price is able to stabilise on the blue rectangle with current orders taking profits or closing, another bull rally will be likely. 

Conclusion: I would not look to open a short position if I saw a 4hr candle open and close above the 4h 200ema. But with major resistance at 7k, where I believe there's a lot of supply waiting to get out of btc, I would not FOMO into a long here either. Only a break above the low 7k zone would confirm for a bull rally to 8k, 9k. 
A drop at this point down to 6300 - 6180 support zone will build pressure in the channel, as the support line forms a triangle with the channel resistance. This support is weak and without a strong market incentive will collapse against the more dominant downward trend.  












19 minutes ago





Comment:
					sorry, here's the chart including the blue rectangle and triangle. 










",Short,82,0,3
1530757641.0,Cihande,Show down for BTC....,"
its not a trading advice. Only my diary! 

Decision day and show down. We will see in a few hours to real direction in the end! Hugh jump upwards or a worse case scenario. The bots are working on the limit as we can see. Lets watch together... my wish:  A huge candle upwards! 
",Long,41,1,0
1530757293.0,theforexarmy,"BTCUSD Reversed Nicely Off Its Resistance, Prepare For A Drop!","
Sell below 6760.  
Stop loss at 7038.  
Take profit at 6294. 
Reason for the trading strategy (technically): 
BTCUSD 0.48%  reversed nicely off its resistance at 6760 (50%  Fibonacci retracement , 61.8%  Fibonacci extension , horizontal swing high resistance) where we expect price to fall to its support at 6294 (50%  Fibonacci retracement , horizontal overlap support).  
Stochastic  (89, 5, 3) reversed nicely off its resistance at 95% where a corresponding drop is expected. We have also identified a  bearish  divergence with price which contributes to our  bearish  bias.
",Short,77,0,0
1530756425.0,idle,"baby baby, maybe maybe :>","
may it go up
",Long,54,0,1
1530755306.0,onedoge,BTC Fibonacci Of Truth,"
Seems like there is an interesting point coming up. In the end we want to know if it goes up or down soon. 
Just thinking about it a while will get you clear about its movement. 
We had 1 correction now which took multiple years &  Bitcoin 0.48%  being way to new was the reason back then.
",,84,0,0
1530755196.0,mycotoxin,BTC - 7500 is where she  is  eyeing,"




3 hours ago




 BTC 0.48%  - 7500 is where she  is  eyeing






3 hours ago





Comment:
					Allow BTC a  moment to kick 6800 to the curb so as to proceed upwards.

					
				






2 hours ago





Comment:
					Lets us bow our heads for a  moment of silence for the 6800 resistance which will be taken out shortly . Go get'em BTC ,

					
				






2 hours ago





Comment:
					There could be a dip to the 6350 area but as long as BTC remains above 6300 , its still on track for 7500.

					
				




",,92,0,5
1530754311.0,NiceDays,little pennant,"
.
",,31,0,0
1530759892.0,onedoge,July Bitcoin tanking ,"
Now its pretty obvious where its going, and it peaks in like 1 or 2 days from now
",,64,0,2
1530758344.0,assarkissian,Big Drop Incoming?,"
Today saw two manipulated pumps. The one in the morning a lot of people fell for and we fomo'd up in price from 6500 to 6800 and it was rejected and dropped back down to 6500 within 12 hours. Then the second pump camp an hour after the dump and we saw less fomo this time. Fool me once kinda thing. The pump was about half the size and should last half the time or less until it dumps. Whoever is orchestrating these pumps really shouldn't do more than one pump in a 24 hour period. Trying it twice makes it less likely to succeed.  

Yeah I hate the manipulation just as much as you do, but this is what we have to accept if we truly want a decentralized currency. I think there should be happy medium though and some form of agreements and standards of practice needs to be observed between exchanges. 
",Short,50,0,0
