Time Stamp,Username,Topic,Text,Direction,Views,Cmt.Num,Like
1530719610.0,bibboyne,The End is Nigh for Bitcoin's 1st Moon Trip (BTC Analysis),"
Bitcoin's first moon trip is about to hit target (Fib 1.414).  Seeing price climb a measly 2.4% is so agonizing.  Alts are fairing much better this time around. I do not anticipate price to hold above the target. This rocket is done for... at least for now. The best is yet to come for  Bitcoin 2.59% . :) 

I have 3 targets setup for  Bitcoin 2.59%  in this bull season. They are stated in this chart below. 




 

To all my American friends, HAPPY INDEPENDENCE DAY! 

If you find my chart helpful, a simple LIKE and FOLLOW would be sufficed to show your gratitude. If you guys are on Twitter, follow me there and get notified whenever I post a new chart or update. 

Take care and happy trading, my friends! 

----------------------------- 
Remember my motto: 
The trend may be your friend but the whales are opportunists and more often than not they move against the salient sentiments on TradingView. 
-----------------------------
",,276,0,6
1530718924.0,TomProTrader,BTC/USD - Further Buy Opportunity,"
After our recent successful trade in  Bitcoin 2.60% , we now need to reassess  Bitcoins 2.60%  movements to best decide what to do next. If you remember from my last analysis, I expected a retest on support and a breakout move to the next  structure resistance  level. This trade went perfectly to plan and we was highly successful with this. Now that price is at the above horizontal  resistance zone , price is somewhat at a juncture. This is because not only is the uptrend slightly extended, but also because the target I chose was exactly where the 200 major moving average began to act as a resistance, which was also predicted in my previous analysis. For this reason, we must now be nimble before placing a long position in  Bitcoin 2.60%  to avoid becoming part of a bull trap.  

Swiftly moving onto the grit of this analysis,  Bitcoin 2.60%  is currently trading right at the horizontal  resistance zone , coinciding with the 200 major moving average resistance between 6930 and 6820. As it stands the  candlestick  looks strong showing there was a crisp  bullish  move to my target without much objection. What goes up must come down. Logic dictates that now price has hit the  resistance zone , it will need to catch it's breath again before a new pump. 

Price will now do one of 2 things before the next move.  

Firstly, price will correct from the horizontal  resistance zone  down to the side-wards support line, before bouncing off the line and using it as support, with a new upside move taking place. If this scenario happens, it shows the bigger buyers are still interested in pumping price and it is a safe bet, if, a little aggressive also. 

Secondly, price could correct from the horizontal  resistance zone , trade downwards, breaking the side-wards support line and into the previous horizontal  support zone  that the previous rally came off of, between 6280 and 6170. If price gets to this level, we want to see a quick, and sharp upside move. Any hanging around at this level after such recent upside would be suspicious and could be perceived as a total lack of interest. 

Finally, price could NOT CORRECT AT ALL. There is absolutely no reason why price has to correct now, it just seems logical for it to do so, but this is in no way obligatory. If price breaks the  resistance zone  before having had any corrections, then simply wait for a retest of the  resistance zone  turned new  support zone  and buy from there. Either way, everyones a winner. 

Feel free to leave a comment letting me know where you think price will go, I would be very interested to hear everyones thoughts. 

This idea will continue to be updated if the idea receives sufficient attention. 

Please leave a LIKE and FOLLOW. These are my motivation to post more content. :-) 




",,812,3,45
1530718687.0,t93M6d42Tp,btc,"
 btc 2.63% 
",,23,0,0
1530718563.0,DRAGON95,BTC/USD,"
the price make a good move after touching the uptrend  but  RSI  indicator shown a kind of divergence 
be careful and good luck  :-)
",,40,0,0
1530718345.0,Cryptosomniac,July 4th | Bitcoin pops every 2 days! Meeting the 50 MA soon,"
Come join our discord channel! 
",,48,0,3
1530720921.0,GreenDillys,BTC Hourly update: Rising Wedge Forming,"
Over the last two days, we've seen rising price action from  BTC 2.64% , but that  bullish  sentiment looks about to fail us. A  rising wedge  forming on our hourly chart indicates an incoming breakout. This looks like an ideal setup for a short position, with a break downwards from the  wedge  expected at around 13:00 EST tomorrow afternoon. A breakout below the 6515  support level  would confirm this breakout. Entry is recommended on the retest of the 6650 level after having broken the  wedge , with a stop-loss placed at 6720. First target is 6415 with a second target at 6290. 

This is not financial advice. 
",Short,137,0,0
1530720321.0,The_Altcoin_Trade,BTC Daily Update,"
Looks like a possible Inverted  H&S  may be forming here on the Daily.  
- The Binance news didn't seem to affect the market due to their professional handling of the situation.  
- The current Daily Candle is hitting the 30 and 10  EMA . (The circled area) 
- Give it another day or so to resolve but it'll be interesting to see where this goes.  
- The bulls will need some more  volume  and momentum since it's been 4-6 days of solid upwards price action. 
",Short,98,0,1
1530720002.0,LiuDuoXing,BTC,"
SHORT
",Short,65,0,0
1530719118.0,CryptoDjet,We Live in a WORLD Where Crypto is the FUTUR !,"
BLOODY BLOODY MONDAY! Ha hum NOTSSSSSS! 
BTCUSD              gain over 17% over the past few Days! 
BULLISH  TRAP Some could say! 
Yes, maybe!  
But the truth is, I  BTCUSD              NEEDED to Square up (Orange ZONE). 
I had a free fall on July 10 and never been Square up back! 
Since everybody is used to know that I crash on Monday's, I thought it would be a great idea to square it up & cut the leg of all those who Shorted ME ( BTCUSD             )! 
Since I'm currently on a  Bullish trend  (Green  parallel channel ) I'm going to mind Fu*#@ all of you as much as possible to fill up my pocket! 

Cheer Guys See you the other side! 


",,114,0,2
1530718792.0,t93M6d42Tp,attention,"
attention
",,65,0,1
1530718563.0,cryptowendyo,BTC UPDATE ,"
Target ~6400 hit & held 
We dropped a little below my support line which is fine because $6389 fib held 
4H  MACD  &  RSI  about to run together to break $6770  
Notice  Bollinger Band   upper MA 
After breaking which might not be today - we will run into resistance at ~$6800 
Expect pullback after target of $6770
",Long,33,0,0
1530718358.0,t93M6d42Tp,pitchfork,"
 pitchfork 
",,25,0,0
1530718198.0,t93M6d42Tp,btc,"
 btc             
",,46,0,1
1530721500.0,Cruddest,Btc fake breakout ? could it be ? EW update ,"
ew
",Short,90,2,1
1530721346.0,ZergoS,Bitcoin final wave in bear trend and new growth,"
In next 1-4 weeks  bitcoin 2.64%  can make do final wave in bear trend
",Short,89,0,1
1530721287.0,MSRISE,BTCUSD,"
 BTCUSD 2.64% 
",,22,0,0
1530721187.0,AlexCH,BTCUSD - Bearish ABC (3-3-5) Count,"




an hour ago




""When you have eliminated the impossible, whatever remains, however improbable, must be the truth."" quote by Arthur Conan Doyle from the Sherlock series.  

Let me start by discussing the boxed pattern. Believe you me, I dug into all timeframes trying to find the slightest reason to allow me to draw it as a 5 wave structure. But I can't; there is just now way to draw it other than a 3 wave structure. 

Now -  
We only have two possibilities to start:  
a) 3-3-3-3-3  leading diagonal  giving a  bullish  count 
b) 3-3-5 flat corrective pattern  
*obviously, a corrective pattern may unfold into combo waves, but there are only these two possibilities for the short term.  

Because of the daily dogi and the price action, along with major alts approaching critical levels and  RSI  breaching 65 ( bearish  reversal zone) on higher TFs, I am  bullish  biased.  

Unfortunately, my count of  leading diagonal  has been invalidated (more in update later). 
This leads me to believe we are in a 3-3-5 pattern whilst acknowledging all the  bullish  signals. 
A 3-3-5  ABC  count will give wave C an  ending diagonal  pattern. The diagonal's wave 3 will have  volume  bar confirmation as labelled. 

More updates later. 









11 minutes ago





Comment:






This is my reasoning to disprove a leading diagonal count.

					
				




",,49,0,0
1530720303.0,PatrickOuch,Some possible short play,"




an hour ago




I'm thinking a  double top  into a plummet down to 6135-6133 (making a sweet  inverse head and shoulders ) 

If you don't think it'll go down that far, check out the chart i posted before this one. It has higher entry targets. 





overrall though,  bullish  as all heck. 


mind your stops.






an hour ago





Comment:
					Personally, i'm in a long from 6500. I'm going to be waiting to see what happens once we test that top again. If it luls and shows signs of reversing i'm swapping to a short.

					
				




",Short,55,0,0
1530719610.0,bibboyne,The End is Nigh for Bitcoin's 1st Moon Trip (BTC Analysis),"
Bitcoin's first moon trip is about to hit target (Fib 1.414).  Seeing price climb a measly 2.4% is so agonizing.  Alts are fairing much better this time around. I do not anticipate price to hold above the target. This rocket is done for... at least for now. The best is yet to come for  Bitcoin             . :) 

I have 3 targets setup for  Bitcoin              in this bull season. They are stated in this chart below. 




 

To all my American friends, HAPPY INDEPENDENCE DAY! 

If you find my chart helpful, a simple LIKE and FOLLOW would be sufficed to show your gratitude. If you guys are on Twitter, follow me there and get notified whenever I post a new chart or update. 

Take care and happy trading, my friends! 

----------------------------- 
Remember my motto: 
The trend may be your friend but the whales are opportunists and more often than not they move against the salient sentiments on TradingView. 
-----------------------------
",,276,0,6
1530718924.0,TomProTrader,BTC/USD - Further Buy Opportunity,"
After our recent successful trade in  Bitcoin             , we now need to reassess  Bitcoins              movements to best decide what to do next. If you remember from my last analysis, I expected a retest on support and a breakout move to the next  structure resistance  level. This trade went perfectly to plan and we was highly successful with this. Now that price is at the above horizontal  resistance zone , price is somewhat at a juncture. This is because not only is the uptrend slightly extended, but also because the target I chose was exactly where the 200 major moving average began to act as a resistance, which was also predicted in my previous analysis. For this reason, we must now be nimble before placing a long position in  Bitcoin              to avoid becoming part of a bull trap.  

Swiftly moving onto the grit of this analysis,  Bitcoin              is currently trading right at the horizontal  resistance zone , coinciding with the 200 major moving average resistance between 6930 and 6820. As it stands the  candlestick  looks strong showing there was a crisp  bullish  move to my target without much objection. What goes up must come down. Logic dictates that now price has hit the  resistance zone , it will need to catch it's breath again before a new pump. 

Price will now do one of 2 things before the next move.  

Firstly, price will correct from the horizontal  resistance zone  down to the side-wards support line, before bouncing off the line and using it as support, with a new upside move taking place. If this scenario happens, it shows the bigger buyers are still interested in pumping price and it is a safe bet, if, a little aggressive also. 

Secondly, price could correct from the horizontal  resistance zone , trade downwards, breaking the side-wards support line and into the previous horizontal  support zone  that the previous rally came off of, between 6280 and 6170. If price gets to this level, we want to see a quick, and sharp upside move. Any hanging around at this level after such recent upside would be suspicious and could be perceived as a total lack of interest. 

Finally, price could NOT CORRECT AT ALL. There is absolutely no reason why price has to correct now, it just seems logical for it to do so, but this is in no way obligatory. If price breaks the  resistance zone  before having had any corrections, then simply wait for a retest of the  resistance zone  turned new  support zone  and buy from there. Either way, everyones a winner. 

Feel free to leave a comment letting me know where you think price will go, I would be very interested to hear everyones thoughts. 

This idea will continue to be updated if the idea receives sufficient attention. 

Please leave a LIKE and FOLLOW. These are my motivation to post more content. :-) 




",,812,3,45
1530718687.0,t93M6d42Tp,btc,"
 btc             
",,23,0,0
1530718563.0,DRAGON95,BTC/USD,"
the price make a good move after touching the uptrend  but  RSI  indicator shown a kind of divergence 
be careful and good luck  :-)
",,40,0,0
1530718345.0,Cryptosomniac,July 4th | Bitcoin pops every 2 days! Meeting the 50 MA soon,"
Come join our discord channel! 
",,48,0,3
1530720921.0,GreenDillys,BTC Hourly update: Rising Wedge Forming,"
Over the last two days, we've seen rising price action from  BTC 2.64% , but that  bullish  sentiment looks about to fail us. A  rising wedge  forming on our hourly chart indicates an incoming breakout. This looks like an ideal setup for a short position, with a break downwards from the  wedge  expected at around 13:00 EST tomorrow afternoon. A breakout below the 6515  support level  would confirm this breakout. Entry is recommended on the retest of the 6650 level after having broken the  wedge , with a stop-loss placed at 6720. First target is 6415 with a second target at 6290. 

This is not financial advice. 
",Short,137,0,0
1530720321.0,The_Altcoin_Trade,BTC Daily Update,"
Looks like a possible Inverted  H&S  may be forming here on the Daily.  
- The Binance news didn't seem to affect the market due to their professional handling of the situation.  
- The current Daily Candle is hitting the 30 and 10  EMA . (The circled area) 
- Give it another day or so to resolve but it'll be interesting to see where this goes.  
- The bulls will need some more  volume  and momentum since it's been 4-6 days of solid upwards price action. 
",Short,98,0,1
1530720002.0,LiuDuoXing,BTC,"
SHORT
",Short,65,0,0
1530719118.0,CryptoDjet,We Live in a WORLD Where Crypto is the FUTUR !,"
BLOODY BLOODY MONDAY! Ha hum NOTSSSSSS! 
BTCUSD              gain over 17% over the past few Days! 
BULLISH  TRAP Some could say! 
Yes, maybe!  
But the truth is, I  BTCUSD              NEEDED to Square up (Orange ZONE). 
I had a free fall on July 10 and never been Square up back! 
Since everybody is used to know that I crash on Monday's, I thought it would be a great idea to square it up & cut the leg of all those who Shorted ME ( BTCUSD             )! 
Since I'm currently on a  Bullish trend  (Green  parallel channel ) I'm going to mind Fu*#@ all of you as much as possible to fill up my pocket! 

Cheer Guys See you the other side! 


",,114,0,2
1530718792.0,t93M6d42Tp,attention,"
attention
",,65,0,1
1530718563.0,cryptowendyo,BTC UPDATE ,"
Target ~6400 hit & held 
We dropped a little below my support line which is fine because $6389 fib held 
4H  MACD  &  RSI  about to run together to break $6770  
Notice  Bollinger Band   upper MA 
After breaking which might not be today - we will run into resistance at ~$6800 
Expect pullback after target of $6770
",Long,33,0,0
1530718358.0,t93M6d42Tp,pitchfork,"
 pitchfork 
",,25,0,0
1530718198.0,t93M6d42Tp,btc,"
 btc             
",,46,0,1
1530721500.0,Cruddest,Btc fake breakout ? could it be ? EW update ,"
ew
",Short,90,2,1
1530721346.0,ZergoS,Bitcoin final wave in bear trend and new growth,"
In next 1-4 weeks  bitcoin 2.64%  can make do final wave in bear trend
",Short,89,0,1
1530721287.0,MSRISE,BTCUSD,"
 BTCUSD 2.64% 
",,22,0,0
1530721187.0,AlexCH,BTCUSD - Bearish ABC (3-3-5) Count,"




an hour ago




""When you have eliminated the impossible, whatever remains, however improbable, must be the truth."" quote by Arthur Conan Doyle from the Sherlock series.  

Let me start by discussing the boxed pattern. Believe you me, I dug into all timeframes trying to find the slightest reason to allow me to draw it as a 5 wave structure. But I can't; there is just now way to draw it other than a 3 wave structure. 

Now -  
We only have two possibilities to start:  
a) 3-3-3-3-3  leading diagonal  giving a  bullish  count 
b) 3-3-5 flat corrective pattern  
*obviously, a corrective pattern may unfold into combo waves, but there are only these two possibilities for the short term.  

Because of the daily dogi and the price action, along with major alts approaching critical levels and  RSI  breaching 65 ( bearish  reversal zone) on higher TFs, I am  bullish  biased.  

Unfortunately, my count of  leading diagonal  has been invalidated (more in update later). 
This leads me to believe we are in a 3-3-5 pattern whilst acknowledging all the  bullish  signals. 
A 3-3-5  ABC  count will give wave C an  ending diagonal  pattern. The diagonal's wave 3 will have  volume  bar confirmation as labelled. 

More updates later. 









12 minutes ago





Comment:






This is my reasoning to disprove a leading diagonal count.

					
				




",,49,0,0
1530720303.0,PatrickOuch,Some possible short play,"




an hour ago




I'm thinking a  double top  into a plummet down to 6135-6133 (making a sweet  inverse head and shoulders ) 

If you don't think it'll go down that far, check out the chart i posted before this one. It has higher entry targets. 





overrall though,  bullish  as all heck. 


mind your stops.






an hour ago





Comment:
					Personally, i'm in a long from 6500. I'm going to be waiting to see what happens once we test that top again. If it luls and shows signs of reversing i'm swapping to a short.

					
				




",Short,55,0,0
1530719610.0,bibboyne,The End is Nigh for Bitcoin's 1st Moon Trip (BTC Analysis),"
Bitcoin's first moon trip is about to hit target (Fib 1.414).  Seeing price climb a measly 2.4% is so agonizing.  Alts are fairing much better this time around. I do not anticipate price to hold above the target. This rocket is done for... at least for now. The best is yet to come for  Bitcoin             . :) 

I have 3 targets setup for  Bitcoin              in this bull season. They are stated in this chart below. 




 

To all my American friends, HAPPY INDEPENDENCE DAY! 

If you find my chart helpful, a simple LIKE and FOLLOW would be sufficed to show your gratitude. If you guys are on Twitter, follow me there and get notified whenever I post a new chart or update. 

Take care and happy trading, my friends! 

----------------------------- 
Remember my motto: 
The trend may be your friend but the whales are opportunists and more often than not they move against the salient sentiments on TradingView. 
-----------------------------
",,276,0,6
1530718924.0,TomProTrader,BTC/USD - Further Buy Opportunity,"
After our recent successful trade in  Bitcoin             , we now need to reassess  Bitcoins              movements to best decide what to do next. If you remember from my last analysis, I expected a retest on support and a breakout move to the next  structure resistance  level. This trade went perfectly to plan and we was highly successful with this. Now that price is at the above horizontal  resistance zone , price is somewhat at a juncture. This is because not only is the uptrend slightly extended, but also because the target I chose was exactly where the 200 major moving average began to act as a resistance, which was also predicted in my previous analysis. For this reason, we must now be nimble before placing a long position in  Bitcoin              to avoid becoming part of a bull trap.  

Swiftly moving onto the grit of this analysis,  Bitcoin              is currently trading right at the horizontal  resistance zone , coinciding with the 200 major moving average resistance between 6930 and 6820. As it stands the  candlestick  looks strong showing there was a crisp  bullish  move to my target without much objection. What goes up must come down. Logic dictates that now price has hit the  resistance zone , it will need to catch it's breath again before a new pump. 

Price will now do one of 2 things before the next move.  

Firstly, price will correct from the horizontal  resistance zone  down to the side-wards support line, before bouncing off the line and using it as support, with a new upside move taking place. If this scenario happens, it shows the bigger buyers are still interested in pumping price and it is a safe bet, if, a little aggressive also. 

Secondly, price could correct from the horizontal  resistance zone , trade downwards, breaking the side-wards support line and into the previous horizontal  support zone  that the previous rally came off of, between 6280 and 6170. If price gets to this level, we want to see a quick, and sharp upside move. Any hanging around at this level after such recent upside would be suspicious and could be perceived as a total lack of interest. 

Finally, price could NOT CORRECT AT ALL. There is absolutely no reason why price has to correct now, it just seems logical for it to do so, but this is in no way obligatory. If price breaks the  resistance zone  before having had any corrections, then simply wait for a retest of the  resistance zone  turned new  support zone  and buy from there. Either way, everyones a winner. 

Feel free to leave a comment letting me know where you think price will go, I would be very interested to hear everyones thoughts. 

This idea will continue to be updated if the idea receives sufficient attention. 

Please leave a LIKE and FOLLOW. These are my motivation to post more content. :-) 




",,812,3,45
1530718687.0,t93M6d42Tp,btc,"
 btc             
",,23,0,0
1530718563.0,DRAGON95,BTC/USD,"
the price make a good move after touching the uptrend  but  RSI  indicator shown a kind of divergence 
be careful and good luck  :-)
",,40,0,0
1530718345.0,Cryptosomniac,July 4th | Bitcoin pops every 2 days! Meeting the 50 MA soon,"
Come join our discord channel! 
",,48,0,3
1530720921.0,GreenDillys,BTC Hourly update: Rising Wedge Forming,"
Over the last two days, we've seen rising price action from  BTC             , but that  bullish  sentiment looks about to fail us. A  rising wedge  forming on our hourly chart indicates an incoming breakout. This looks like an ideal setup for a short position, with a break downwards from the  wedge  expected at around 13:00 EST tomorrow afternoon. A breakout below the 6515  support level  would confirm this breakout. Entry is recommended on the retest of the 6650 level after having broken the  wedge , with a stop-loss placed at 6720. First target is 6415 with a second target at 6290. 

This is not financial advice. 
",Short,137,0,0
1530720321.0,The_Altcoin_Trade,BTC Daily Update,"
Looks like a possible Inverted  H&S  may be forming here on the Daily.  
- The Binance news didn't seem to affect the market due to their professional handling of the situation.  
- The current Daily Candle is hitting the 30 and 10  EMA . (The circled area) 
- Give it another day or so to resolve but it'll be interesting to see where this goes.  
- The bulls will need some more  volume  and momentum since it's been 4-6 days of solid upwards price action. 
",Short,98,0,1
1530720002.0,LiuDuoXing,BTC,"
SHORT
",Short,65,0,0
1530719118.0,CryptoDjet,We Live in a WORLD Where Crypto is the FUTUR !,"
BLOODY BLOODY MONDAY! Ha hum NOTSSSSSS! 
BTCUSD              gain over 17% over the past few Days! 
BULLISH  TRAP Some could say! 
Yes, maybe!  
But the truth is, I  BTCUSD              NEEDED to Square up (Orange ZONE). 
I had a free fall on July 10 and never been Square up back! 
Since everybody is used to know that I crash on Monday's, I thought it would be a great idea to square it up & cut the leg of all those who Shorted ME ( BTCUSD             )! 
Since I'm currently on a  Bullish trend  (Green  parallel channel ) I'm going to mind Fu*#@ all of you as much as possible to fill up my pocket! 

Cheer Guys See you the other side! 


",,114,0,2
1530718792.0,t93M6d42Tp,attention,"
attention
",,65,0,1
1530718563.0,cryptowendyo,BTC UPDATE ,"
Target ~6400 hit & held 
We dropped a little below my support line which is fine because $6389 fib held 
4H  MACD  &  RSI  about to run together to break $6770  
Notice  Bollinger Band   upper MA 
After breaking which might not be today - we will run into resistance at ~$6800 
Expect pullback after target of $6770
",Long,33,0,0
1530718358.0,t93M6d42Tp,pitchfork,"
 pitchfork 
",,25,0,0
1530718198.0,t93M6d42Tp,btc,"
 btc             
",,46,0,1
1530721500.0,Cruddest,Btc fake breakout ? could it be ? EW update ,"
ew
",Short,90,2,1
1530721346.0,ZergoS,Bitcoin final wave in bear trend and new growth,"
In next 1-4 weeks  bitcoin 2.64%  can make do final wave in bear trend
",Short,89,0,1
1530721287.0,MSRISE,BTCUSD,"
 BTCUSD 2.64% 
",,22,0,0
1530721187.0,AlexCH,BTCUSD - Bearish ABC (3-3-5) Count,"




an hour ago




""When you have eliminated the impossible, whatever remains, however improbable, must be the truth."" quote by Arthur Conan Doyle from the Sherlock series.  

Let me start by discussing the boxed pattern. Believe you me, I dug into all timeframes trying to find the slightest reason to allow me to draw it as a 5 wave structure. But I can't; there is just now way to draw it other than a 3 wave structure. 

Now -  
We only have two possibilities to start:  
a) 3-3-3-3-3  leading diagonal  giving a  bullish  count 
b) 3-3-5 flat corrective pattern  
*obviously, a corrective pattern may unfold into combo waves, but there are only these two possibilities for the short term.  

Because of the daily dogi and the price action, along with major alts approaching critical levels and  RSI  breaching 65 ( bearish  reversal zone) on higher TFs, I am  bullish  biased.  

Unfortunately, my count of  leading diagonal  has been invalidated (more in update later). 
This leads me to believe we are in a 3-3-5 pattern whilst acknowledging all the  bullish  signals. 
A 3-3-5  ABC  count will give wave C an  ending diagonal  pattern. The diagonal's wave 3 will have  volume  bar confirmation as labelled. 

More updates later. 









13 minutes ago





Comment:






This is my reasoning to disprove a leading diagonal count.

					
				




",,49,0,0
1530720303.0,PatrickOuch,Some possible short play,"




an hour ago




I'm thinking a  double top  into a plummet down to 6135-6133 (making a sweet  inverse head and shoulders ) 

If you don't think it'll go down that far, check out the chart i posted before this one. It has higher entry targets. 





overrall though,  bullish  as all heck. 


mind your stops.






an hour ago





Comment:
					Personally, i'm in a long from 6500. I'm going to be waiting to see what happens once we test that top again. If it luls and shows signs of reversing i'm swapping to a short.

					
				




",Short,55,0,0
1530719610.0,bibboyne,The End is Nigh for Bitcoin's 1st Moon Trip (BTC Analysis),"
Bitcoin's first moon trip is about to hit target (Fib 1.414).  Seeing price climb a measly 2.4% is so agonizing.  Alts are fairing much better this time around. I do not anticipate price to hold above the target. This rocket is done for... at least for now. The best is yet to come for  Bitcoin 2.61% . :) 

I have 3 targets setup for  Bitcoin 2.61%  in this bull season. They are stated in this chart below. 




 

To all my American friends, HAPPY INDEPENDENCE DAY! 

If you find my chart helpful, a simple LIKE and FOLLOW would be sufficed to show your gratitude. If you guys are on Twitter, follow me there and get notified whenever I post a new chart or update. 

Take care and happy trading, my friends! 

----------------------------- 
Remember my motto: 
The trend may be your friend but the whales are opportunists and more often than not they move against the salient sentiments on TradingView. 
-----------------------------
",,276,0,6
1530718924.0,TomProTrader,BTC/USD - Further Buy Opportunity,"
After our recent successful trade in  Bitcoin 2.61% , we now need to reassess  Bitcoins 2.61%  movements to best decide what to do next. If you remember from my last analysis, I expected a retest on support and a breakout move to the next  structure resistance  level. This trade went perfectly to plan and we was highly successful with this. Now that price is at the above horizontal  resistance zone , price is somewhat at a juncture. This is because not only is the uptrend slightly extended, but also because the target I chose was exactly where the 200 major moving average began to act as a resistance, which was also predicted in my previous analysis. For this reason, we must now be nimble before placing a long position in  Bitcoin 2.61%  to avoid becoming part of a bull trap.  

Swiftly moving onto the grit of this analysis,  Bitcoin 2.61%  is currently trading right at the horizontal  resistance zone , coinciding with the 200 major moving average resistance between 6930 and 6820. As it stands the  candlestick  looks strong showing there was a crisp  bullish  move to my target without much objection. What goes up must come down. Logic dictates that now price has hit the  resistance zone , it will need to catch it's breath again before a new pump. 

Price will now do one of 2 things before the next move.  

Firstly, price will correct from the horizontal  resistance zone  down to the side-wards support line, before bouncing off the line and using it as support, with a new upside move taking place. If this scenario happens, it shows the bigger buyers are still interested in pumping price and it is a safe bet, if, a little aggressive also. 

Secondly, price could correct from the horizontal  resistance zone , trade downwards, breaking the side-wards support line and into the previous horizontal  support zone  that the previous rally came off of, between 6280 and 6170. If price gets to this level, we want to see a quick, and sharp upside move. Any hanging around at this level after such recent upside would be suspicious and could be perceived as a total lack of interest. 

Finally, price could NOT CORRECT AT ALL. There is absolutely no reason why price has to correct now, it just seems logical for it to do so, but this is in no way obligatory. If price breaks the  resistance zone  before having had any corrections, then simply wait for a retest of the  resistance zone  turned new  support zone  and buy from there. Either way, everyones a winner. 

Feel free to leave a comment letting me know where you think price will go, I would be very interested to hear everyones thoughts. 

This idea will continue to be updated if the idea receives sufficient attention. 

Please leave a LIKE and FOLLOW. These are my motivation to post more content. :-) 




",,812,3,45
1530718687.0,t93M6d42Tp,btc,"
 btc 2.61% 
",,23,0,0
1530718563.0,DRAGON95,BTC/USD,"
the price make a good move after touching the uptrend  but  RSI  indicator shown a kind of divergence 
be careful and good luck  :-)
",,40,0,0
1530718345.0,Cryptosomniac,July 4th | Bitcoin pops every 2 days! Meeting the 50 MA soon,"
Come join our discord channel! 
",,48,0,3
1530720921.0,GreenDillys,BTC Hourly update: Rising Wedge Forming,"
Over the last two days, we've seen rising price action from  BTC 2.61% , but that  bullish  sentiment looks about to fail us. A  rising wedge  forming on our hourly chart indicates an incoming breakout. This looks like an ideal setup for a short position, with a break downwards from the  wedge  expected at around 13:00 EST tomorrow afternoon. A breakout below the 6515  support level  would confirm this breakout. Entry is recommended on the retest of the 6650 level after having broken the  wedge , with a stop-loss placed at 6720. First target is 6415 with a second target at 6290. 

This is not financial advice. 
",Short,137,0,0
1530720321.0,The_Altcoin_Trade,BTC Daily Update,"
Looks like a possible Inverted  H&S  may be forming here on the Daily.  
- The Binance news didn't seem to affect the market due to their professional handling of the situation.  
- The current Daily Candle is hitting the 30 and 10  EMA . (The circled area) 
- Give it another day or so to resolve but it'll be interesting to see where this goes.  
- The bulls will need some more  volume  and momentum since it's been 4-6 days of solid upwards price action. 
",Short,98,0,1
1530720002.0,LiuDuoXing,BTC,"
SHORT
",Short,65,0,0
1530719118.0,CryptoDjet,We Live in a WORLD Where Crypto is the FUTUR !,"
BLOODY BLOODY MONDAY! Ha hum NOTSSSSSS! 
BTCUSD 2.61%  gain over 17% over the past few Days! 
BULLISH  TRAP Some could say! 
Yes, maybe!  
But the truth is, I  BTCUSD 2.61%  NEEDED to Square up (Orange ZONE). 
I had a free fall on July 10 and never been Square up back! 
Since everybody is used to know that I crash on Monday's, I thought it would be a great idea to square it up & cut the leg of all those who Shorted ME ( BTCUSD 2.61% )! 
Since I'm currently on a  Bullish trend  (Green  parallel channel ) I'm going to mind Fu*#@ all of you as much as possible to fill up my pocket! 

Cheer Guys See you the other side! 


",,114,0,2
1530718792.0,t93M6d42Tp,attention,"
attention
",,65,0,1
1530718563.0,cryptowendyo,BTC UPDATE ,"
Target ~6400 hit & held 
We dropped a little below my support line which is fine because $6389 fib held 
4H  MACD  &  RSI  about to run together to break $6770  
Notice  Bollinger Band   upper MA 
After breaking which might not be today - we will run into resistance at ~$6800 
Expect pullback after target of $6770
",Long,33,0,0
1530718358.0,t93M6d42Tp,pitchfork,"
 pitchfork 
",,25,0,0
1530718198.0,t93M6d42Tp,btc,"
 btc 2.61% 
",,46,0,1
1530721500.0,Cruddest,Btc fake breakout ? could it be ? EW update ,"
ew
",Short,90,2,1
1530721346.0,ZergoS,Bitcoin final wave in bear trend and new growth,"
In next 1-4 weeks  bitcoin 2.61%  can make do final wave in bear trend
",Short,89,0,1
1530721287.0,MSRISE,BTCUSD,"
 BTCUSD 2.61% 
",,22,0,0
1530721187.0,AlexCH,BTCUSD - Bearish ABC (3-3-5) Count,"




an hour ago




""When you have eliminated the impossible, whatever remains, however improbable, must be the truth."" quote by Arthur Conan Doyle from the Sherlock series.  

Let me start by discussing the boxed pattern. Believe you me, I dug into all timeframes trying to find the slightest reason to allow me to draw it as a 5 wave structure. But I can't; there is just now way to draw it other than a 3 wave structure. 

Now -  
We only have two possibilities to start:  
a) 3-3-3-3-3  leading diagonal  giving a  bullish  count 
b) 3-3-5 flat corrective pattern  
*obviously, a corrective pattern may unfold into combo waves, but there are only these two possibilities for the short term.  

Because of the daily dogi and the price action, along with major alts approaching critical levels and  RSI  breaching 65 ( bearish  reversal zone) on higher TFs, I am  bullish  biased.  

Unfortunately, my count of  leading diagonal  has been invalidated (more in update later). 
This leads me to believe we are in a 3-3-5 pattern whilst acknowledging all the  bullish  signals. 
A 3-3-5  ABC  count will give wave C an  ending diagonal  pattern. The diagonal's wave 3 will have  volume  bar confirmation as labelled. 

More updates later. 









14 minutes ago





Comment:






This is my reasoning to disprove a leading diagonal count.

					
				




",,49,0,0
