date,bitcoin,isPartial
2015-02-22,2,False
2015-02-15,2,False
2015-02-08,2,False
2015-02-01,2,False
2015-01-25,2,False
2015-01-18,2,False
2015-01-11,3,False
2015-01-04,3,False
2014-12-28,2,False
2014-12-21,3,False
2014-12-14,2,False
2014-12-07,2,False
2014-11-30,2,False
2014-11-23,2,False
2014-11-16,2,False
2014-11-09,2,False
2014-11-02,2,False
2014-10-26,2,False
2014-10-19,2,False
2014-10-12,2,False
2014-10-05,3,False
2014-09-28,2,False
2014-09-21,2,False
2014-09-14,2,False
2014-09-07,3,False
2014-08-31,2,False
2014-08-24,2,False
2014-08-17,2,False
2014-08-10,3,False
2014-08-03,2,False
2014-07-27,2,False
2014-07-20,2,False
2014-07-13,2,False
2014-07-06,2,False
2014-06-29,2,False
2014-06-22,2,False
2014-06-15,3,False
2014-06-08,3,False
2014-06-01,3,False
2014-05-25,3,False
2014-05-18,2,False
2014-05-11,2,False
2014-05-04,2,False
2014-04-27,2,False
2014-04-20,3,False
2014-04-13,3,False
2014-04-06,3,False
2014-03-30,4,False
2014-03-23,4,False
2014-03-16,4,False
2014-03-09,5,False
2014-03-02,8,False
2014-02-23,10,False
2014-02-16,6,False
2014-02-09,7,False
2014-02-02,5,False
2014-01-26,7,False
2014-01-19,7,False
2014-01-12,6,False
2014-01-05,7,False
2013-12-29,6,False
2013-12-22,7,False
2013-12-15,10,False
2013-12-08,10,False
2013-12-01,13,False
2013-11-24,14,False
2013-11-17,12,False
2013-11-10,5,False
2013-11-03,5,False
2013-10-27,5,False
2013-10-20,2,False
2013-10-13,2,False
2013-10-06,2,False
2013-09-29,2,False
2013-09-22,1,False
2013-09-15,1,False
2013-09-08,1,False
2013-09-01,1,False
2013-08-25,2,False
2013-08-18,2,False
2013-08-11,2,False
2013-08-04,1,False
2013-07-28,1,False
2013-07-21,1,False
2013-07-14,1,False
2013-07-07,2,False
2013-06-30,2,False
2013-06-23,2,False
2013-06-16,2,False
2013-06-09,2,False
2013-06-02,2,False
2013-05-26,2,False
2013-05-19,2,False
2013-05-12,2,False
2013-05-05,2,False
2013-04-28,3,False
2013-04-21,3,False
